
> documentation@1.0.5 build
> next build

   Linting and checking validity of types ...
   ▲ Next.js 14.0.4

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/plugin.mjs for build dependencies failed at 'import(importPath)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Can't resolve './__temp__' in '/Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist'
<w> while resolving './__temp__' in /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist as file
<w>  at resolve esm file ./__temp__
<w>  at file dependencies /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/compile.mjs
<w>  at file /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/compile.mjs
<w>  at resolve esm file ./compile.mjs
<w>  at file dependencies /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/loader.mjs
<w>  at file /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/loader.mjs
<w>  at resolve esm file ./dist/loader.mjs
<w>  at file dependencies /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/loader.js
<w>  at file /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/loader.js
<w>  at resolve commonjs /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/loader.js
<w> [webpack.cache.PackFileCacheStrategy/webpack.FileSystemInfo] Parsing of /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/plugin.mjs for build dependencies failed at 'import(importPath)'.
<w> Build dependencies behind this expression are ignored and might cause incorrect cache invalidation.
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: Can't resolve './__temp__' in '/Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist'
<w> while resolving './__temp__' in /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist as file
<w>  at resolve esm file ./__temp__
<w>  at file dependencies /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/compile.mjs
<w>  at file /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/compile.mjs
<w>  at resolve esm file ./compile.mjs
<w>  at file dependencies /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/loader.mjs
<w>  at file /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/dist/loader.mjs
<w>  at resolve esm file ./dist/loader.mjs
<w>  at file dependencies /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/loader.js
<w>  at file /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/loader.js
<w>  at resolve commonjs /Users/kkratter/Desktop/kkratter/Al dente/fusillo-design-system/node_modules/nextra/loader.js
 ✓ Compiled successfully
   Collecting page data ...
   Generating static pages (0/71) ...
   Generating static pages (17/71) 
   Generating static pages (35/71) 
   Generating static pages (53/71) 
 ✓ Generating static pages (71/71) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                     Size     First Load JS
├ ○ /documentation/tokens                         761 B           197 kB
├ ○ /documentation/tokens/border                  1.03 kB         211 kB
├ ○ /documentation/tokens/breakpoints             1 kB            211 kB
├ ○ /documentation/tokens/color                   1.42 kB         212 kB
├ ○ /documentation/tokens/opacity                 985 B           211 kB
├ ○ /documentation/tokens/size                    1 kB            211 kB
├ ○ /documentation/tokens/space                   948 B           211 kB
└ ○ /documentation/welcome                        1.83 kB         198 kB
+ First Load JS shared by all                     733 kB
  ├ chunks/framework-c5aaf663751111c6.js          45.2 kB
  ├ chunks/main-12cfbabf60529dd4.js               36.5 kB
  ├ chunks/pages/_app-c9e41a9a77bade82.js         109 kB
  ├ chunks/webpack-4cf3a1b70f9bcafa.js            1.02 kB
  └ css/00f14d85aaa9158a.css                      541 kB

○  (Static)  prerendered as static content

